Country,Year,Status,Population,Measles,Polio,Infant deaths,Under-five deaths,Total expenditure,GDP,BMI,Thinness,Schooling,Life expectancy
Malaysia,2008,Developing,2711169,334,97,3,4,3.47,8513.629541,33.4,8.5,12.5,73.8
Malaysia,2007,Developing,26625845,394,97,3,4,3.61,7269.17114,32.5,8.7,12.3,73.7
Malaysia,2006,Developing,26143566,564,95,3,4,3.65,6222.982955,31.6,8.8,12.7,73.6
Malaysia,2005,Developing,25659393,1407,96,3,4,3.29,5593.822995,3.7,9,12.9,73.4
Malaysia,2004,Developing,2517419,5729,95,3,4,3.74,4955.477743,29.8,9.2,12.7,73.2
Malaysia,2003,Developing,2468873,632,96,3,4,3.95,4463.675893,28.8,9.3,12.1,73.1
Malaysia,2002,Developing,24198811,408,94,4,4,3.4,4167.364387,27.9,9.5,12,72.9
Malaysia,2001,Developing,2369897,2198,95,4,5,3.4,3915.11546,27,9.7,11.9,72.7
Malaysia,2000,Developing,2318568,6187,98,4,5,3.4,445.17471,26,9.8,11.6,72.4
Myanmar,2015,Developing,5243669,6,89,39,50,,1194.59137,23.8,12.8,9.1,66.6
Myanmar,2014,Developing,51924182,122,88,40,52,2.28,1262.893782,22.9,12.9,9.1,66.4
Myanmar,2013,Developing,51448196,1010,76,42,55,2.16,1168.83947,22.1,12.9,9.1,66.2
Myanmar,2012,Developing,5986514,2175,87,44,58,2.22,1171.58257,21.3,13,9.1,65.9
Myanmar,2011,Developing,555331,2046,9,47,61,1.87,1186.423937,2.5,13,9.1,65.6
Myanmar,2010,Developing,5155896,190,9,49,65,1.92,987.7365832,19.8,13.1,8.8,65.4
Myanmar,2009,Developing,49869,329,9,52,69,2.5,741.777116,19.1,13.1,8.5,65.2
Myanmar,2008,Developing,49479752,333,85,59,96,1.87,643.951373,18.3,13.2,8.2,59.2
Myanmar,2007,Developing,49171586,1088,84,58,78,1.68,41.451,17.6,13.2,8.1,64.5
Myanmar,2006,Developing,48846474,760,82,61,83,1.78,296.97284,17,13.2,8,64.2
Myanmar,2005,Developing,48482614,314,86,64,87,1.83,247.24276,16.4,13.2,7.9,63.9
Myanmar,2004,Developing,487377,1329,92,66,90,1.97,219.8156688,15.7,13.3,7.8,63.5
Myanmar,2003,Developing,47624894,830,86,69,93,1.97,219.782326,15.2,13.3,7.7,63.2
Myanmar,2002,Developing,471422,736,84,71,96,2.5,143.77651,14.6,13.3,7.6,62.8
Myanmar,2001,Developing,46627994,2519,77,72,98,1.8,138.9249275,14.1,13.3,7.6,62.5
Myanmar,2000,Developing,4695462,845,88,73,100,1.84,193.187484,13.6,13.3,7.5,62.1
Philippines,2015,Developing,11716359,619,79,52,66,4.8,2878.33837,25.4,1,11.7,68.5
Philippines,2014,Developing,112249,58848,77,54,68,4.71,2842.938353,24.8,1,11.7,68.4
Philippines,2013,Developing,9848132,2920,84,55,69,4.56,276.289146,24.3,1,11.7,68.1
Philippines,2012,Developing,96866642,1536,88,56,71,4.46,2581.818554,23.7,1,11.6,68.1
Philippines,2011,Developing,9527794,6538,87,57,72,4.29,2352.518156,23.1,1,11.5,68
Philippines,2010,Developing,93726624,6368,78,58,74,4.37,2129.499242,22.6,1,11.4,67.9
Philippines,2009,Developing,9222879,1469,86,59,76,4.41,1825.341521,22.1,1,11.7,68
Philippines,2008,Developing,9751864,341,91,60,78,4.5,1919.466195,21.6,1,11.5,67.5
Philippines,2007,Developing,8929349,530,87,62,80,3.94,1672.685433,21.1,1,11.4,67.5
Philippines,2006,Developing,8789419,9,88,63,82,3.95,1391.772325,2.6,1,11.5,67.3
Philippines,2005,Developing,86274237,118,9,65,84,3.91,1194.697155,2.1,1,11.6,67
Philippines,2004,Developing,84678493,3025,85,66,86,3.23,179.3715,19.6,1,11.6,67.3
Philippines,2003,Developing,8331954,10511,85,67,87,3.25,11.553196,19.2,1,11.6,67.2
Philippines,2002,Developing,813526,7003,77,68,89,2.79,1.68135,18.7,1,11.4,66.8
Philippines,2001,Developing,79665315,7360,76,68,89,3,957.287441,18.3,1,11.4,66.8
Philippines,2000,Developing,77991569,7120,74,69,90,3.21,138.91977,17.8,1,11.4,66.8
Singapore,2015,Developed,5650018,0,96,0,0,5,53629.73746,33.2,2.2,15.4,83.1
Singapore,2014,Developed,5570502,0,96,0,0,4.92,56336.7234,32.9,2.2,15.4,82.9
Singapore,2013,Developed,5478055,138,97,0,0,4.53,5629.18914,32.7,2.2,15.4,82.7
Singapore,2012,Developed,5381005,42,97,0,0,4.22,54431.16199,32.4,2.2,15.4,82.5
Singapore,2011,Developed,5281344,148,96,0,0,3.93,53166.67581,32.1,2.1,15.2,82.2
Singapore,2010,Developed,5163590,50,96,0,0,3.96,46569.67951,31.8,2.1,14.5,82
Singapore,2009,Developed,5010704,16,97,0,0,4.27,38577.55822,31.5,2.1,14.4,81.7
Singapore,2008,Developed,4838402,18,97,0,0,3.91,39721.4818,31.2,2.1,14.2,81.4
Singapore,2007,Developed,4663256,15,97,0,0,3.46,39223.58187,3.9,2.1,14.1,81.1
Singapore,2006,Developed,4486583,23,95,0,0,3.66,33579.85948,3.5,2.1,13.9,87
Singapore,2005,Developed,4344637,33,96,0,0,3.74,29869.85398,3.2,2.1,12.6,82
Singapore,2004,Developed,4270401,96,95,0,0,3.17,2745.27136,29.9,2.1,12.7,79.7
Singapore,2003,Developed,4226413,33,96,0,0,3.63,23573.6284,29.6,2.1,12.7,79.3
Singapore,2002,Developed,4176794,211,94,0,0,2.84,2216.83279,29.2,2.1,12.6,79
Singapore,2001,Developed,4121337,408,95,0,0,2.37,21577.7823,28.9,2.1,12.7,78.7
Singapore,2000,Developed,4053602,141,98,0,0,2.71,23792.677,28.5,2.1,12.5,78.3
Thailand,2015,Developing,686576,154,99,8,9,4.1,5814.863134,33.6,7.7,13.6,74.9
Thailand,2014,Developing,68416772,0,99,8,10,4.12,5941.8471,32.4,7.8,13.6,74.6
Thailand,2013,Developing,6814365,2641,99,9,10,4,6171.262444,31.3,7.9,13.6,74.5
Thailand,2012,Developing,67843979,5197,99,9,11,4.17,5859.915622,3.1,8,13.7,74.3
Thailand,2011,Developing,675313,3156,99,10,11,4.12,5491.159981,29,8.1,13.3,74.1
Thailand,2010,Developing,672888,2583,99,10,12,3.81,575.32176,27.9,8.2,13.1,73.9
Thailand,2009,Developing,66881867,6071,99,11,12,4.11,4212.5492,26.8,8.3,13,73.7
Thailand,2008,Developing,6654576,7790,99,11,13,3.92,4378.68746,25.7,8.5,12.9,73.5
Thailand,2007,Developing,66195615,3893,98,12,14,3.56,3972.26475,24.6,8.6,12.3,73.3
Thailand,2006,Developing,65824164,3588,98,13,15,3.49,3368.952576,23.6,8.7,12.4,73
Thailand,2005,Developing,6542547,3526,98,13,15,3.55,2893.651356,22.6,8.9,12,72.5
Thailand,2004,Developing,652231,4165,98,14,16,3.51,2659.83918,21.7,9,11.9,71.6
Thailand,2003,Developing,64554952,4519,98,15,18,3.58,2358.93629,2.9,9.1,11.8,71.7
Thailand,2002,Developing,6473164,10315,97,16,19,3.7,296.54617,2.2,9.2,11.5,71.4
Thailand,2001,Developing,63543322,7319,97,17,20,3.32,1893.145377,19.4,9.3,11.2,71.2
Thailand,2000,Developing,6295821,4074,97,18,21,3.4,27.564826,18.7,9.4,10.9,71.1
Vietnam,2015,Developing,92191398,256,97,28,35,7.9,2581.91,17.5,14.2,12.6,76
Vietnam,2014,Developing,91235504,15033,96,28,35,7.7,2566.85,16.7,14.3,12.5,75.9
Vietnam,2013,Developing,90267739,1123,93,28,35,7.17,2369.97,16,14.3,12.3,75.7
Vietnam,2012,Developing,89301326,578,97,29,36,6.96,2197.62,15.3,14.4,12.2,75.6
Vietnam,2011,Developing,88349117,750,96,29,36,6.2,1949.83,14.7,14.4,12,75.4
Vietnam,2010,Developing,87411012,2809,94,29,35,6.36,1628.01,14,14.5,11.9,75.2
Vietnam,2009,Developing,86482923,6582,97,29,35,6.4,1481.44,13.4,14.6,11.7,75
Vietnam,2008,Developing,85597241,352,93,28,35,5.53,1446.56,12.9,14.7,11.6,74.9
Vietnam,2007,Developing,84762269,17,92,28,35,6.9,1152.27,12.3,14.9,11.4,74.7
Vietnam,2006,Developing,83951800,1978,94,28,35,5.56,996.26,11.8,15.1,11.3,74.6
Vietnam,2005,Developing,83142095,410,94,29,36,5.38,863.14,11.3,15.3,11.1,74.4
Vietnam,2004,Developing,82311227,217,96,29,36,5.9,756.98,1.9,15.4,11,74.2
Vietnam,2003,Developing,81475825,2297,96,30,37,4.84,610.36,1.4,15.6,10.9,74
Vietnam,2002,Developing,80642308,6755,92,30,39,4.7,546.56,1,15.6,10.7,73.8
Vietnam,2001,Developing,79817777,12058,96,32,41,5.17,513.2,9.6,15.7,10.6,73.6
Vietnam,2000,Developing,79001142,16512,96,33,43,4.89,498.58,9.2,15.8,10.4,73.4
